Linear chain, diagonal bands, +/-(0.2 + cos(2pi k))
   2.0000000000000000        0.0000000000000000        0.0000000000000000
   0.0000000000000000        1000.0000000000000        0.0000000000000000
   0.0000000000000000        0.0000000000000000        1000.0000000000000     
           1
           3          
    1    1    1 

   -1    0    0
    1    1   -0.5              0
    2    1    0                0
    1    2    0                0
    2    2    0.5              0

    0    0    0
    1    1   -0.2              0
    2    1    0                0
    1    2    0                0
    2    2    0.2              0

    1    0    0
    1    1   -0.5              0
    2    1    0                0
    1    2    0                0
    2    2    0.5              0


   -1    0    0
    1    1    0                0
    2    1    0                0
    1    2    0                0
    2    2    0                0

    0    0    0
    1    1    0                0
    2    1    0                0
    1    2    0                0
    2    2    0                0

    1    0    0
    1    1    0                0
    2    1    0                0
    1    2    0                0
    2    2    0                0
